YES(?, 5491)

Initial complexity problem:
1:	T:
	S("eval_compress_81(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_82(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_80(v_i.0) -> Com_1(eval_compress_bb33_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_79(v_i.0) -> Com_2(eval_remove_start(v_i.0), eval_compress_80(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_79(v_i.0) -> Com_2(eval_remove_start(v_i.0), eval_compress_80(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_75(v_i.0) -> Com_1(eval_compress_bb33_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_75(v_i.0) -> Com_1(eval_compress_81(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_75(v_i.0) -> Com_1(eval_compress_79(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_74(v_i.0) -> Com_2(eval_fileExists_start(v_i.0), eval_compress_75(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_74(v_i.0) -> Com_2(eval_fileExists_start(v_i.0), eval_compress_75(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_bb28_in(v_i.0) -> Com_1(eval_compress_bb33_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_bb28_in(v_i.0) -> Com_1(eval_compress_74(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_71(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_70(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_71(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_70(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_71(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_bb27_in(v_i.0) -> Com_1(eval_compress_70(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_69(v_i.0) -> Com_1(eval_compress_bb27_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_68(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_69(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_68(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_69(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_64(v_i.0) -> Com_1(eval_compress_bb28_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_64(v_i.0) -> Com_1(eval_compress_bb27_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_64(v_i.0) -> Com_1(eval_compress_68(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_63(v_i.0) -> Com_2(eval_notAStandardFile_start(v_i.0), eval_compress_64(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_63(v_i.0) -> Com_2(eval_notAStandardFile_start(v_i.0), eval_compress_64(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_bb23_in(v_i.0) -> Com_1(eval_compress_63(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_bb23_in(v_i.0) -> Com_1(eval_compress_bb28_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_59(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_58(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_59(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_58(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_59(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_57(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_58(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_57(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_58(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_54(v_i.0) -> Com_1(eval_compress_bb23_in(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_54(v_i.0) -> Com_1(eval_compress_57(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_53(v_i.0) -> Com_2(eval_stat_start(v_i.0), eval_compress_54(v_i.0)) [ v_i.0 - 4 >= 0 ]", 0-0) = 4
	S("eval_compress_53(v_i.0) -> Com_2(eval_stat_start(v_i.0), eval_compress_54(v_i.0)) [ v_i.0 - 4 >= 0 ]", 1-0) = 4
	S("eval_compress_47(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0)) [ -v_i.0 + 3 >= 0 /\\ v_i.0 >= 0 ]", 0-0) = 3
	S("eval_compress_46(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_47(v_i.0)) [ -v_i.0 + 3 >= 0 /\\ v_i.0 >= 0 ]", 0-0) = 3
	S("eval_compress_46(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_47(v_i.0)) [ -v_i.0 + 3 >= 0 /\\ v_i.0 >= 0 ]", 1-0) = 3
	S("eval_compress_bb18_in(v_i.0) -> Com_1(eval_compress_46(v_i.0)) [ -v_i.0 + 3 >= 0 /\\ v_i.0 >= 0 ]", 0-0) = 3
	S("eval_compress_45(v_i.0) -> Com_1(eval_compress_bb18_in(v_i.0)) [ -v_i.0 + 3 >= 0 /\\ v_i.0 >= 0 ]", 0-0) = 3
	S("eval_compress_44(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_45(v_i.0)) [ -v_i.0 + 3 >= 0 /\\ v_i.0 >= 0 ]", 0-0) = 3
	S("eval_compress_44(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_45(v_i.0)) [ -v_i.0 + 3 >= 0 /\\ v_i.0 >= 0 ]", 1-0) = 3
	S("eval_compress_40(v_i.0) -> Com_1(eval_compress_bb14_in(v_i.0 + 1)) [ -v_i.0 + 3 >= 0 /\\ v_i.0 >= 0 ]", 0-0) = 4
	S("eval_compress_40(v_i.0) -> Com_1(eval_compress_bb18_in(v_i.0)) [ -v_i.0 + 3 >= 0 /\\ v_i.0 >= 0 ]", 0-0) = 3
	S("eval_compress_40(v_i.0) -> Com_1(eval_compress_44(v_i.0)) [ -v_i.0 + 3 >= 0 /\\ v_i.0 >= 0 ]", 0-0) = 3
	S("eval_compress_39(v_i.0) -> Com_2(eval_hasSuffix_start(v_i.0), eval_compress_40(v_i.0)) [ -v_i.0 + 3 >= 0 /\\ v_i.0 >= 0 ]", 0-0) = 3
	S("eval_compress_39(v_i.0) -> Com_2(eval_hasSuffix_start(v_i.0), eval_compress_40(v_i.0)) [ -v_i.0 + 3 >= 0 /\\ v_i.0 >= 0 ]", 1-0) = 3
	S("eval_compress_bb14_in(v_i.0) -> Com_1(eval_compress_bb23_in(v_i.0)) [ v_i.0 >= 0 /\\ v_i.0 >= 4 ]", 0-0) = 4
	S("eval_compress_bb14_in(v_i.0) -> Com_1(eval_compress_53(v_i.0)) [ v_i.0 >= 0 /\\ v_i.0 >= 4 ]", 0-0) = 4
	S("eval_compress_bb14_in(v_i.0) -> Com_1(eval_compress_39(v_i.0)) [ v_i.0 >= 0 /\\ v_i.0 < 4 ]", 0-0) = 3
	S("eval_compress_37(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))", 0-0) = v_i.0
	S("eval_compress_36(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_37(v_i.0))", 0-0) = v_i.0
	S("eval_compress_36(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_37(v_i.0))", 1-0) = v_i.0
	S("eval_compress_35(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_36(v_i.0))", 0-0) = v_i.0
	S("eval_compress_35(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_36(v_i.0))", 1-0) = v_i.0
	S("eval_compress_34(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_compress_35(v_i.0))", 0-0) = v_i.0
	S("eval_compress_34(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_compress_35(v_i.0))", 1-0) = v_i.0
	S("eval_compress_33(v_i.0) -> Com_1(eval_compress_34(v_i.0))", 0-0) = v_i.0
	S("eval_compress_32(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_compress_33(v_i.0))", 0-0) = v_i.0
	S("eval_compress_32(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_compress_33(v_i.0))", 1-0) = v_i.0
	S("eval_compress_31(v_i.0) -> Com_1(eval_compress_32(v_i.0))", 0-0) = v_i.0
	S("eval_compress_31(v_i.0) -> Com_1(eval_compress_bb14_in(0))", 0-0) = 0
	S("eval_compress_30(v_i.0) -> Com_2(eval_fileExists_start(v_i.0), eval_compress_31(v_i.0))", 0-0) = v_i.0
	S("eval_compress_30(v_i.0) -> Com_2(eval_fileExists_start(v_i.0), eval_compress_31(v_i.0))", 1-0) = v_i.0
	S("eval_compress_bb11_in(v_i.0) -> Com_1(eval_compress_bb14_in(0))", 0-0) = 0
	S("eval_compress_bb11_in(v_i.0) -> Com_1(eval_compress_30(v_i.0))", 0-0) = v_i.0
	S("eval_compress_27(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))", 0-0) = v_i.0
	S("eval_compress_26(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_27(v_i.0))", 0-0) = v_i.0
	S("eval_compress_26(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_27(v_i.0))", 1-0) = v_i.0
	S("eval_compress_bb10_in(v_i.0) -> Com_1(eval_compress_26(v_i.0))", 0-0) = v_i.0
	S("eval_compress_25(v_i.0) -> Com_1(eval_compress_bb10_in(v_i.0))", 0-0) = v_i.0
	S("eval_compress_24(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_25(v_i.0))", 0-0) = v_i.0
	S("eval_compress_24(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_25(v_i.0))", 1-0) = v_i.0
	S("eval_compress_20(v_i.0) -> Com_1(eval_compress_bb11_in(v_i.0))", 0-0) = v_i.0
	S("eval_compress_20(v_i.0) -> Com_1(eval_compress_bb10_in(v_i.0))", 0-0) = v_i.0
	S("eval_compress_20(v_i.0) -> Com_1(eval_compress_24(v_i.0))", 0-0) = v_i.0
	S("eval_compress_19(v_i.0) -> Com_2(eval_containsDubiousChars_start(v_i.0), eval_compress_20(v_i.0))", 0-0) = v_i.0
	S("eval_compress_19(v_i.0) -> Com_2(eval_containsDubiousChars_start(v_i.0), eval_compress_20(v_i.0))", 1-0) = v_i.0
	S("eval_compress_bb6_in(v_i.0) -> Com_1(eval_compress_bb11_in(v_i.0))", 0-0) = v_i.0
	S("eval_compress_bb6_in(v_i.0) -> Com_1(eval_compress_19(v_i.0))", 0-0) = v_i.0
	S("eval_compress_NewDefault_in(v_i.0) -> Com_1(eval_compress_bb6_in(v_i.0))", 0-0) = v_i.0
	S("eval_compress_16(v_i.0) -> Com_1(eval_compress_bb6_in(v_i.0))", 0-0) = v_i.0
	S("eval_compress_15(v_i.0) -> Com_2(eval_strcat_start(v_i.0), eval_compress_16(v_i.0))", 0-0) = v_i.0
	S("eval_compress_15(v_i.0) -> Com_2(eval_strcat_start(v_i.0), eval_compress_16(v_i.0))", 1-0) = v_i.0
	S("eval_compress_14(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_15(v_i.0))", 0-0) = v_i.0
	S("eval_compress_14(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_15(v_i.0))", 1-0) = v_i.0
	S("eval_compress_13(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_14(v_i.0))", 0-0) = v_i.0
	S("eval_compress_13(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_14(v_i.0))", 1-0) = v_i.0
	S("eval_compress_12(v_i.0) -> Com_1(eval_compress_bb6_in(v_i.0))", 0-0) = v_i.0
	S("eval_compress_11(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_12(v_i.0))", 0-0) = v_i.0
	S("eval_compress_11(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_12(v_i.0))", 1-0) = v_i.0
	S("eval_compress_10(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_11(v_i.0))", 0-0) = v_i.0
	S("eval_compress_10(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_11(v_i.0))", 1-0) = v_i.0
	S("eval_compress_9(v_i.0) -> Com_1(eval_compress_bb6_in(v_i.0))", 0-0) = v_i.0
	S("eval_compress_8(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_9(v_i.0))", 0-0) = v_i.0
	S("eval_compress_8(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_9(v_i.0))", 1-0) = v_i.0
	S("eval_compress_7(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_8(v_i.0))", 0-0) = v_i.0
	S("eval_compress_7(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_8(v_i.0))", 1-0) = v_i.0
	S("eval_compress_4(v_i.0) -> Com_1(eval_compress_stop(v_i.0))", 0-0) = v_i.0
	S("eval_compress_3(v_i.0) -> Com_2(eval_panic_start(v_i.0), eval_compress_4(v_i.0))", 0-0) = v_i.0
	S("eval_compress_3(v_i.0) -> Com_2(eval_panic_start(v_i.0), eval_compress_4(v_i.0))", 1-0) = v_i.0
	S("eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_13(v_i.0))", 0-0) = v_i.0
	S("eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_10(v_i.0))", 0-0) = v_i.0
	S("eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_NewDefault_in(v_i.0))", 0-0) = v_i.0
	S("eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_7(v_i.0))", 0-0) = v_i.0
	S("eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_3(v_i.0))", 0-0) = v_i.0
	S("eval_compress_start(v_i.0) -> Com_1(eval_compress_bb0_in(v_i.0))", 0-0) = v_i.0
orients the transitions
	eval_compress_bb14_in(v_i.0) -> Com_1(eval_compress_39(v_i.0)) [ v_i.0 >= 0 /\ v_i.0 < 4 ]
	eval_compress_40(v_i.0) -> Com_1(eval_compress_bb14_in(v_i.0 + 1)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
	eval_compress_39(v_i.0) -> Com_2(eval_hasSuffix_start(v_i.0), eval_compress_40(v_i.0)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
weakly and the transitions
	eval_compress_bb14_in(v_i.0) -> Com_1(eval_compress_39(v_i.0)) [ v_i.0 >= 0 /\ v_i.0 < 4 ]
	eval_compress_40(v_i.0) -> Com_1(eval_compress_bb14_in(v_i.0 + 1)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
	eval_compress_39(v_i.0) -> Com_2(eval_hasSuffix_start(v_i.0), eval_compress_40(v_i.0)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
strictly and produces the following problem:
6:	T:
		(1, 1)      eval_compress_start(v_i.0) -> Com_1(eval_compress_bb0_in(v_i.0))
		(1, 1)      eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_3(v_i.0))
		(1, 1)      eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_7(v_i.0))
		(1, 1)      eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_NewDefault_in(v_i.0))
		(1, 1)      eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_10(v_i.0))
		(1, 1)      eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_13(v_i.0))
		(1, 1)      eval_compress_3(v_i.0) -> Com_2(eval_panic_start(v_i.0), eval_compress_4(v_i.0))
		(1, 1)      eval_compress_4(v_i.0) -> Com_1(eval_compress_stop(v_i.0))
		(1, 1)      eval_compress_7(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_8(v_i.0))
		(1, 1)      eval_compress_8(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_9(v_i.0))
		(1, 1)      eval_compress_9(v_i.0) -> Com_1(eval_compress_bb6_in(v_i.0))
		(1, 1)      eval_compress_10(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_11(v_i.0))
		(1, 1)      eval_compress_11(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_12(v_i.0))
		(1, 1)      eval_compress_12(v_i.0) -> Com_1(eval_compress_bb6_in(v_i.0))
		(1, 1)      eval_compress_13(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_14(v_i.0))
		(1, 1)      eval_compress_14(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_15(v_i.0))
		(1, 1)      eval_compress_15(v_i.0) -> Com_2(eval_strcat_start(v_i.0), eval_compress_16(v_i.0))
		(1, 1)      eval_compress_16(v_i.0) -> Com_1(eval_compress_bb6_in(v_i.0))
		(1, 1)      eval_compress_NewDefault_in(v_i.0) -> Com_1(eval_compress_bb6_in(v_i.0))
		(4, 1)      eval_compress_bb6_in(v_i.0) -> Com_1(eval_compress_19(v_i.0))
		(4, 1)      eval_compress_bb6_in(v_i.0) -> Com_1(eval_compress_bb11_in(v_i.0))
		(4, 1)      eval_compress_19(v_i.0) -> Com_2(eval_containsDubiousChars_start(v_i.0), eval_compress_20(v_i.0))
		(4, 1)      eval_compress_20(v_i.0) -> Com_1(eval_compress_24(v_i.0))
		(4, 1)      eval_compress_20(v_i.0) -> Com_1(eval_compress_bb10_in(v_i.0))
		(4, 1)      eval_compress_20(v_i.0) -> Com_1(eval_compress_bb11_in(v_i.0))
		(4, 1)      eval_compress_24(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_25(v_i.0))
		(4, 1)      eval_compress_25(v_i.0) -> Com_1(eval_compress_bb10_in(v_i.0))
		(8, 1)      eval_compress_bb10_in(v_i.0) -> Com_1(eval_compress_26(v_i.0))
		(8, 1)      eval_compress_26(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_27(v_i.0))
		(8, 1)      eval_compress_27(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(8, 1)      eval_compress_bb11_in(v_i.0) -> Com_1(eval_compress_30(v_i.0))
		(8, 1)      eval_compress_bb11_in(v_i.0) -> Com_1(eval_compress_bb14_in(0))
		(8, 1)      eval_compress_30(v_i.0) -> Com_2(eval_fileExists_start(v_i.0), eval_compress_31(v_i.0))
		(8, 1)      eval_compress_31(v_i.0) -> Com_1(eval_compress_bb14_in(0))
		(8, 1)      eval_compress_31(v_i.0) -> Com_1(eval_compress_32(v_i.0))
		(8, 1)      eval_compress_32(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_compress_33(v_i.0))
		(8, 1)      eval_compress_33(v_i.0) -> Com_1(eval_compress_34(v_i.0))
		(8, 1)      eval_compress_34(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_compress_35(v_i.0))
		(8, 1)      eval_compress_35(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_36(v_i.0))
		(8, 1)      eval_compress_36(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_37(v_i.0))
		(8, 1)      eval_compress_37(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(192, 1)    eval_compress_bb14_in(v_i.0) -> Com_1(eval_compress_39(v_i.0)) [ v_i.0 >= 0 /\ v_i.0 < 4 ]
		(36, 1)     eval_compress_bb14_in(v_i.0) -> Com_1(eval_compress_53(v_i.0)) [ v_i.0 >= 0 /\ v_i.0 >= 4 ]
		(36, 1)     eval_compress_bb14_in(v_i.0) -> Com_1(eval_compress_bb23_in(v_i.0)) [ v_i.0 >= 0 /\ v_i.0 >= 4 ]
		(192, 1)    eval_compress_39(v_i.0) -> Com_2(eval_hasSuffix_start(v_i.0), eval_compress_40(v_i.0)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
		(36, 1)     eval_compress_40(v_i.0) -> Com_1(eval_compress_44(v_i.0)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
		(36, 1)     eval_compress_40(v_i.0) -> Com_1(eval_compress_bb18_in(v_i.0)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
		(192, 1)    eval_compress_40(v_i.0) -> Com_1(eval_compress_bb14_in(v_i.0 + 1)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
		(36, 1)     eval_compress_44(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_45(v_i.0)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
		(36, 1)     eval_compress_45(v_i.0) -> Com_1(eval_compress_bb18_in(v_i.0)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
		(36, 1)     eval_compress_bb18_in(v_i.0) -> Com_1(eval_compress_46(v_i.0)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
		(36, 1)     eval_compress_46(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_47(v_i.0)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
		(36, 1)     eval_compress_47(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0)) [ -v_i.0 + 3 >= 0 /\ v_i.0 >= 0 ]
		(36, 1)     eval_compress_53(v_i.0) -> Com_2(eval_stat_start(v_i.0), eval_compress_54(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_54(v_i.0) -> Com_1(eval_compress_57(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_54(v_i.0) -> Com_1(eval_compress_bb23_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_57(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_58(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_58(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_59(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_59(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_bb23_in(v_i.0) -> Com_1(eval_compress_bb28_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_bb23_in(v_i.0) -> Com_1(eval_compress_63(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_63(v_i.0) -> Com_2(eval_notAStandardFile_start(v_i.0), eval_compress_64(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_64(v_i.0) -> Com_1(eval_compress_68(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_64(v_i.0) -> Com_1(eval_compress_bb27_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_64(v_i.0) -> Com_1(eval_compress_bb28_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_68(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_69(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_69(v_i.0) -> Com_1(eval_compress_bb27_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_bb27_in(v_i.0) -> Com_1(eval_compress_70(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_70(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_71(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_71(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_bb28_in(v_i.0) -> Com_1(eval_compress_74(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_bb28_in(v_i.0) -> Com_1(eval_compress_bb33_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_74(v_i.0) -> Com_2(eval_fileExists_start(v_i.0), eval_compress_75(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_75(v_i.0) -> Com_1(eval_compress_79(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_75(v_i.0) -> Com_1(eval_compress_81(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_75(v_i.0) -> Com_1(eval_compress_bb33_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_79(v_i.0) -> Com_2(eval_remove_start(v_i.0), eval_compress_80(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_80(v_i.0) -> Com_1(eval_compress_bb33_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_81(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_82(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_82(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_83(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_83(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_bb33_in(v_i.0) -> Com_1(eval_compress_bb36_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_bb33_in(v_i.0) -> Com_1(eval_compress_87(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_87(v_i.0) -> Com_2(eval_countHardLinks_start(v_i.0), eval_compress_88(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_88(v_i.0) -> Com_1(eval_compress_89(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_88(v_i.0) -> Com_1(eval_compress_bb36_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_89(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_90(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_90(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_91(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_91(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_bb36_in(v_i.0) -> Com_1(eval_compress_94(v_i.0)) [ v_i.0 - 4 >= 0 ]
		(36, 1)     eval_compress_bb36_in(v_i.0) -> Com_1(eval_compress_bb38_in(v_i.0)) [ v_i.0 - 4 >= 0 ]
