MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_kvformat_keypacket_79() -> Com_2(eval_showKeyHash_start(), eval_kvformat_keypacket_80())
		(?, 1)    eval_kvformat_keypacket_87() -> Com_2(eval_user_from_keyID_start(), eval_kvformat_keypacket_88())
		(?, 2)    eval_kvformat_keypacket_bb29_in() -> Com_2(eval_countbits_start(), eval_kvformat_keypacket_67())
		(?, 1)    eval_kvformat_keypacket_75() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_76())
		(?, 1)    eval_kvformat_keypacket_78() -> Com_1(eval_kvformat_keypacket_79())
		(?, 1)    eval_kvformat_keypacket_86() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_87())
		(?, 1)    eval_kvformat_keypacket_61() -> Com_1(eval_kvformat_keypacket_bb29_in())
		(?, 1)    eval_kvformat_keypacket_63() -> Com_1(eval_kvformat_keypacket_bb29_in())
		(?, 1)    eval_kvformat_keypacket_65() -> Com_1(eval_kvformat_keypacket_bb29_in())
		(?, 1)    eval_kvformat_keypacket_74() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_75())
		(?, 1)    eval_kvformat_keypacket_77() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_78())
		(?, 1)    eval_kvformat_keypacket_85() -> Com_2(eval_showkeyID_start(), eval_kvformat_keypacket_86())
		(?, 1)    eval_kvformat_keypacket_60() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_61())
		(?, 1)    eval_kvformat_keypacket_62() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_63())
		(?, 1)    eval_kvformat_keypacket_64() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_65())
		(?, 1)    eval_kvformat_keypacket_73() -> Com_2(eval_LANG_start(), eval_kvformat_keypacket_74())
		(?, 1)    eval_kvformat_keypacket_bb33_in() -> Com_1(eval_kvformat_keypacket_77())
		(?, 1)    eval_kvformat_keypacket_84() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_85())
		(?, 1)    eval_kvformat_keypacket_bb11_in() -> Com_1(eval_kvformat_keypacket_bb12_in())
		(?, 1)    eval_kvformat_keypacket_51() -> Com_1(eval_kvformat_keypacket_bb24_in())
		(?, 1)    eval_kvformat_keypacket_57() -> Com_1(eval_kvformat_keypacket_bb24_in())
		(?, 1)    eval_kvformat_keypacket_bb24_in() -> Com_1(eval_kvformat_keypacket_60())
		(?, 1)    eval_kvformat_keypacket_bb24_in() -> Com_1(eval_kvformat_keypacket_62())
		(?, 1)    eval_kvformat_keypacket_bb24_in() -> Com_1(eval_kvformat_keypacket_64())
		(?, 1)    eval_kvformat_keypacket_bb31_in() -> Com_1(eval_kvformat_keypacket_73())
		(?, 1)    eval_kvformat_keypacket_bb31_in() -> Com_1(eval_kvformat_keypacket_bb33_in())
		(?, 1)    eval_kvformat_keypacket_83() -> Com_1(eval_kvformat_keypacket_84())
		(?, 1)    eval_kvformat_keypacket_83() -> Com_1(eval_kvformat_keypacket_84())
		(?, 1)    eval_kvformat_keypacket_22() -> Com_1(eval_kvformat_keypacket_bb12_in())
		(?, 1)    eval_kvformat_keypacket_22() -> Com_1(eval_kvformat_keypacket_bb11_in())
		(?, 1)    eval_kvformat_keypacket_39() -> Com_1(eval_kvformat_keypacket_bb16_in())
		(?, 1)    eval_kvformat_keypacket_50() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_51())
		(?, 1)    eval_kvformat_keypacket_56() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_57())
		(?, 1)    eval_kvformat_keypacket_59() -> Com_1(eval_kvformat_keypacket_bb24_in())
		(?, 1)    eval_kvformat_keypacket_72() -> Com_1(eval_kvformat_keypacket_bb31_in())
		(?, 1)    eval_kvformat_keypacket_82() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_83())
		(?, 1)    eval_kvformat_keypacket_19() -> Com_1(eval_kvformat_keypacket_bb12_in())
		(?, 1)    eval_kvformat_keypacket_21() -> Com_2(eval_read_trust_start(), eval_kvformat_keypacket_22())
		(?, 1)    eval_kvformat_keypacket_38() -> Com_2(eval_userid_match_start(), eval_kvformat_keypacket_39())
		(?, 1)    eval_kvformat_keypacket_49() -> Com_2(eval_LANG_start(), eval_kvformat_keypacket_50())
		(?, 1)    eval_kvformat_keypacket_55() -> Com_2(eval_LANG_start(), eval_kvformat_keypacket_56())
		(?, 1)    eval_kvformat_keypacket_58() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_59())
		(?, 1)    eval_kvformat_keypacket_71() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_72())
		(?, 1)    eval_kvformat_keypacket_81() -> Com_2(eval_LANG_start(), eval_kvformat_keypacket_82())
		(?, 1)    eval_kvformat_keypacket_18() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_kvformat_keypacket_19())
		(?, 1)    eval_kvformat_keypacket_20() -> Com_2(eval_extract_keyID_start(), eval_kvformat_keypacket_21())
		(?, 1)    eval_kvformat_keypacket_37() -> Com_2(eval_PascalToC_start(), eval_kvformat_keypacket_38())
		(?, 1)    eval_kvformat_keypacket_bb16_in() -> Com_1(eval_kvformat_keypacket_49())
		(?, 1)    eval_kvformat_keypacket_bb16_in() -> Com_1(eval_kvformat_keypacket_55())
		(?, 1)    eval_kvformat_keypacket_bb16_in() -> Com_1(eval_kvformat_keypacket_58())
		(?, 1)    eval_kvformat_keypacket_bb16_in() -> Com_1(eval_kvformat_keypacket_71())
		(?, 1)    eval_kvformat_keypacket_bb16_in() -> Com_1(eval_kvformat_keypacket_bb1_in())
		(?, 1)    eval_kvformat_keypacket_bb16_in() -> Com_1(eval_kvformat_keypacket_81())
		(?, 1)    eval_kvformat_keypacket_17() -> Com_1(eval_kvformat_keypacket_18())
		(?, 1)    eval_kvformat_keypacket_17() -> Com_1(eval_kvformat_keypacket_20())
		(?, 1)    eval_kvformat_keypacket_bb14_in() -> Com_1(eval_kvformat_keypacket_37())
		(?, 1)    eval_kvformat_keypacket_bb14_in() -> Com_1(eval_kvformat_keypacket_bb16_in())
		(?, 1)    eval_kvformat_keypacket_16() -> Com_2(eval_is_compromised_start(), eval_kvformat_keypacket_17())
		(?, 1)    eval_kvformat_keypacket_bb12_in() -> Com_1(eval_kvformat_keypacket_bb14_in())
		(?, 1)    eval_kvformat_keypacket_bb12_in() -> Com_1(eval_kvformat_keypacket_bb1_in())
		(5, 1)    eval_kvformat_keypacket_11() -> Com_1(eval_kvformat_keypacket_bb5_in())
		(?, 1)    eval_kvformat_keypacket_14() -> Com_1(eval_kvformat_keypacket_16())
		(?, 1)    eval_kvformat_keypacket_14() -> Com_1(eval_kvformat_keypacket_bb12_in())
		(?, 1)    eval_kvformat_keypacket_7() -> Com_1(eval_kvformat_keypacket_bb6_in())
		(5, 1)    eval_kvformat_keypacket_10() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_11())
		(?, 1)    eval_kvformat_keypacket_13() -> Com_2(eval_is_key_ctb_start(), eval_kvformat_keypacket_14())
		(?, 1)    eval_kvformat_keypacket_6() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_kvformat_keypacket_7())
		(5, 1)    eval_kvformat_keypacket_9() -> Com_2(eval_LANG_start(), eval_kvformat_keypacket_10())
		(?, 1)    eval_kvformat_keypacket_bb6_in() -> Com_1(eval_kvformat_keypacket_13())
		(?, 1)    eval_kvformat_keypacket_bb2_in() -> Com_1(eval_kvformat_keypacket_6())
		(5, 1)    eval_kvformat_keypacket_NewDefault_in() -> Com_1(eval_kvformat_keypacket_9())
		(?, 1)    eval_kvformat_keypacket_NewDefault_in() -> Com_1(eval_kvformat_keypacket_bb6_in())
		(5, 1)    eval_kvformat_keypacket_bb5_in() -> Com_1(eval_kvformat_keypacket_stop())
		(?, 1)    eval_kvformat_keypacket_4() -> Com_1(eval_kvformat_keypacket_bb2_in())
		(?, 1)    eval_kvformat_keypacket_4() -> Com_1(eval_kvformat_keypacket_NewDefault_in())
		(5, 1)    eval_kvformat_keypacket_4() -> Com_1(eval_kvformat_keypacket_bb5_in())
		(?, 1)    eval_kvformat_keypacket_3() -> Com_2(eval_readkeypacket_start(), eval_kvformat_keypacket_4())
		(?, 1)    eval_kvformat_keypacket_bb1_in() -> Com_1(eval_kvformat_keypacket_3())
		(1, 1)    eval_kvformat_keypacket_bb0_in() -> Com_1(eval_kvformat_keypacket_bb1_in())
		(1, 1)    eval_kvformat_keypacket_start() -> Com_1(eval_kvformat_keypacket_bb0_in())
	start location:	eval_kvformat_keypacket_start
	leaf cost:	0

By chaining the transition eval_kvformat_keypacket_78() -> Com_1(eval_kvformat_keypacket_79()) with all transitions in problem 20, the following new transition is obtained:
	eval_kvformat_keypacket_78() -> Com_2(eval_showKeyHash_start(), eval_kvformat_keypacket_80())
We thus obtain the following problem:
21:	T:
		(?, 2)    eval_kvformat_keypacket_78() -> Com_2(eval_showKeyHash_start(), eval_kvformat_keypacket_80())
		(?, 3)    eval_kvformat_keypacket_78() -> Com_2(eval_readkeypacket_start(), eval_kvformat_keypacket_4())
		(?, 1)    eval_kvformat_keypacket_70() -> Com_1(eval_kvformat_keypacket_bb31_in())
		(?, 3)    eval_kvformat_keypacket_91() -> Com_2(eval_readkeypacket_start(), eval_kvformat_keypacket_4())
		(?, 1)    eval_kvformat_keypacket_90() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_91())
		(?, 3)    eval_kvformat_keypacket_93() -> Com_2(eval_readkeypacket_start(), eval_kvformat_keypacket_4())
		(?, 1)    eval_kvformat_keypacket_69() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_70())
		(?, 1)    eval_kvformat_keypacket_68() -> Com_2(eval_cdate_start(), eval_kvformat_keypacket_69())
		(?, 3)    eval_kvformat_keypacket_80() -> Com_2(eval_readkeypacket_start(), eval_kvformat_keypacket_4())
		(?, 2)    eval_kvformat_keypacket_88() -> Com_2(eval_LANG_start(), eval_kvformat_keypacket_90())
		(?, 2)    eval_kvformat_keypacket_88() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_93())
		(?, 1)    eval_kvformat_keypacket_67() -> Com_2(eval_keyIDstring_start(), eval_kvformat_keypacket_68())
		(?, 3)    eval_kvformat_keypacket_76() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_78())
		(?, 1)    eval_kvformat_keypacket_79() -> Com_2(eval_showKeyHash_start(), eval_kvformat_keypacket_80())
		(?, 1)    eval_kvformat_keypacket_87() -> Com_2(eval_user_from_keyID_start(), eval_kvformat_keypacket_88())
		(?, 2)    eval_kvformat_keypacket_bb29_in() -> Com_2(eval_countbits_start(), eval_kvformat_keypacket_67())
		(?, 1)    eval_kvformat_keypacket_75() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_76())
		(?, 1)    eval_kvformat_keypacket_86() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_87())
		(?, 1)    eval_kvformat_keypacket_61() -> Com_1(eval_kvformat_keypacket_bb29_in())
		(?, 1)    eval_kvformat_keypacket_63() -> Com_1(eval_kvformat_keypacket_bb29_in())
		(?, 1)    eval_kvformat_keypacket_65() -> Com_1(eval_kvformat_keypacket_bb29_in())
		(?, 1)    eval_kvformat_keypacket_74() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_75())
		(?, 1)    eval_kvformat_keypacket_77() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_78())
		(?, 1)    eval_kvformat_keypacket_85() -> Com_2(eval_showkeyID_start(), eval_kvformat_keypacket_86())
		(?, 1)    eval_kvformat_keypacket_60() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_61())
		(?, 1)    eval_kvformat_keypacket_62() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_63())
		(?, 1)    eval_kvformat_keypacket_64() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_65())
		(?, 1)    eval_kvformat_keypacket_73() -> Com_2(eval_LANG_start(), eval_kvformat_keypacket_74())
		(?, 1)    eval_kvformat_keypacket_bb33_in() -> Com_1(eval_kvformat_keypacket_77())
		(?, 1)    eval_kvformat_keypacket_84() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_85())
		(?, 1)    eval_kvformat_keypacket_bb11_in() -> Com_1(eval_kvformat_keypacket_bb12_in())
		(?, 1)    eval_kvformat_keypacket_51() -> Com_1(eval_kvformat_keypacket_bb24_in())
		(?, 1)    eval_kvformat_keypacket_57() -> Com_1(eval_kvformat_keypacket_bb24_in())
		(?, 1)    eval_kvformat_keypacket_bb24_in() -> Com_1(eval_kvformat_keypacket_60())
		(?, 1)    eval_kvformat_keypacket_bb24_in() -> Com_1(eval_kvformat_keypacket_62())
		(?, 1)    eval_kvformat_keypacket_bb24_in() -> Com_1(eval_kvformat_keypacket_64())
		(?, 1)    eval_kvformat_keypacket_bb31_in() -> Com_1(eval_kvformat_keypacket_73())
		(?, 1)    eval_kvformat_keypacket_bb31_in() -> Com_1(eval_kvformat_keypacket_bb33_in())
		(?, 1)    eval_kvformat_keypacket_83() -> Com_1(eval_kvformat_keypacket_84())
		(?, 1)    eval_kvformat_keypacket_83() -> Com_1(eval_kvformat_keypacket_84())
		(?, 1)    eval_kvformat_keypacket_22() -> Com_1(eval_kvformat_keypacket_bb12_in())
		(?, 1)    eval_kvformat_keypacket_22() -> Com_1(eval_kvformat_keypacket_bb11_in())
		(?, 1)    eval_kvformat_keypacket_39() -> Com_1(eval_kvformat_keypacket_bb16_in())
		(?, 1)    eval_kvformat_keypacket_50() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_51())
		(?, 1)    eval_kvformat_keypacket_56() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_57())
		(?, 1)    eval_kvformat_keypacket_59() -> Com_1(eval_kvformat_keypacket_bb24_in())
		(?, 1)    eval_kvformat_keypacket_72() -> Com_1(eval_kvformat_keypacket_bb31_in())
		(?, 1)    eval_kvformat_keypacket_82() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_83())
		(?, 1)    eval_kvformat_keypacket_19() -> Com_1(eval_kvformat_keypacket_bb12_in())
		(?, 1)    eval_kvformat_keypacket_21() -> Com_2(eval_read_trust_start(), eval_kvformat_keypacket_22())
		(?, 1)    eval_kvformat_keypacket_38() -> Com_2(eval_userid_match_start(), eval_kvformat_keypacket_39())
		(?, 1)    eval_kvformat_keypacket_49() -> Com_2(eval_LANG_start(), eval_kvformat_keypacket_50())
		(?, 1)    eval_kvformat_keypacket_55() -> Com_2(eval_LANG_start(), eval_kvformat_keypacket_56())
		(?, 1)    eval_kvformat_keypacket_58() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_59())
		(?, 1)    eval_kvformat_keypacket_71() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_72())
		(?, 1)    eval_kvformat_keypacket_81() -> Com_2(eval_LANG_start(), eval_kvformat_keypacket_82())
		(?, 1)    eval_kvformat_keypacket_18() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_kvformat_keypacket_19())
		(?, 1)    eval_kvformat_keypacket_20() -> Com_2(eval_extract_keyID_start(), eval_kvformat_keypacket_21())
		(?, 1)    eval_kvformat_keypacket_37() -> Com_2(eval_PascalToC_start(), eval_kvformat_keypacket_38())
		(?, 1)    eval_kvformat_keypacket_bb16_in() -> Com_1(eval_kvformat_keypacket_49())
		(?, 1)    eval_kvformat_keypacket_bb16_in() -> Com_1(eval_kvformat_keypacket_55())
		(?, 1)    eval_kvformat_keypacket_bb16_in() -> Com_1(eval_kvformat_keypacket_58())
		(?, 1)    eval_kvformat_keypacket_bb16_in() -> Com_1(eval_kvformat_keypacket_71())
		(?, 1)    eval_kvformat_keypacket_bb16_in() -> Com_1(eval_kvformat_keypacket_bb1_in())
		(?, 1)    eval_kvformat_keypacket_bb16_in() -> Com_1(eval_kvformat_keypacket_81())
		(?, 1)    eval_kvformat_keypacket_17() -> Com_1(eval_kvformat_keypacket_18())
		(?, 1)    eval_kvformat_keypacket_17() -> Com_1(eval_kvformat_keypacket_20())
		(?, 1)    eval_kvformat_keypacket_bb14_in() -> Com_1(eval_kvformat_keypacket_37())
		(?, 1)    eval_kvformat_keypacket_bb14_in() -> Com_1(eval_kvformat_keypacket_bb16_in())
		(?, 1)    eval_kvformat_keypacket_16() -> Com_2(eval_is_compromised_start(), eval_kvformat_keypacket_17())
		(?, 1)    eval_kvformat_keypacket_bb12_in() -> Com_1(eval_kvformat_keypacket_bb14_in())
		(?, 1)    eval_kvformat_keypacket_bb12_in() -> Com_1(eval_kvformat_keypacket_bb1_in())
		(5, 1)    eval_kvformat_keypacket_11() -> Com_1(eval_kvformat_keypacket_bb5_in())
		(?, 1)    eval_kvformat_keypacket_14() -> Com_1(eval_kvformat_keypacket_16())
		(?, 1)    eval_kvformat_keypacket_14() -> Com_1(eval_kvformat_keypacket_bb12_in())
		(?, 1)    eval_kvformat_keypacket_7() -> Com_1(eval_kvformat_keypacket_bb6_in())
		(5, 1)    eval_kvformat_keypacket_10() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_11())
		(?, 1)    eval_kvformat_keypacket_13() -> Com_2(eval_is_key_ctb_start(), eval_kvformat_keypacket_14())
		(?, 1)    eval_kvformat_keypacket_6() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_kvformat_keypacket_7())
		(5, 1)    eval_kvformat_keypacket_9() -> Com_2(eval_LANG_start(), eval_kvformat_keypacket_10())
		(?, 1)    eval_kvformat_keypacket_bb6_in() -> Com_1(eval_kvformat_keypacket_13())
		(?, 1)    eval_kvformat_keypacket_bb2_in() -> Com_1(eval_kvformat_keypacket_6())
		(5, 1)    eval_kvformat_keypacket_NewDefault_in() -> Com_1(eval_kvformat_keypacket_9())
		(?, 1)    eval_kvformat_keypacket_NewDefault_in() -> Com_1(eval_kvformat_keypacket_bb6_in())
		(5, 1)    eval_kvformat_keypacket_bb5_in() -> Com_1(eval_kvformat_keypacket_stop())
		(?, 1)    eval_kvformat_keypacket_4() -> Com_1(eval_kvformat_keypacket_bb2_in())
		(?, 1)    eval_kvformat_keypacket_4() -> Com_1(eval_kvformat_keypacket_NewDefault_in())
		(5, 1)    eval_kvformat_keypacket_4() -> Com_1(eval_kvformat_keypacket_bb5_in())
		(?, 1)    eval_kvformat_keypacket_3() -> Com_2(eval_readkeypacket_start(), eval_kvformat_keypacket_4())
		(?, 1)    eval_kvformat_keypacket_bb1_in() -> Com_1(eval_kvformat_keypacket_3())
		(1, 1)    eval_kvformat_keypacket_bb0_in() -> Com_1(eval_kvformat_keypacket_bb1_in())
		(1, 1)    eval_kvformat_keypacket_start() -> Com_1(eval_kvformat_keypacket_bb0_in())
	start location:	eval_kvformat_keypacket_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 21:
	eval_kvformat_keypacket_79() -> Com_2(eval_showKeyHash_start(), eval_kvformat_keypacket_80())
We thus obtain the following problem:
22:	T:
		(?, 1)    eval_kvformat_keypacket_70() -> Com_1(eval_kvformat_keypacket_bb31_in())
		(?, 3)    eval_kvformat_keypacket_91() -> Com_2(eval_readkeypacket_start(), eval_kvformat_keypacket_4())
		(?, 1)    eval_kvformat_keypacket_90() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_91())
		(?, 3)    eval_kvformat_keypacket_93() -> Com_2(eval_readkeypacket_start(), eval_kvformat_keypacket_4())
		(?, 1)    eval_kvformat_keypacket_69() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_70())
		(?, 1)    eval_kvformat_keypacket_68() -> Com_2(eval_cdate_start(), eval_kvformat_keypacket_69())
		(?, 2)    eval_kvformat_keypacket_88() -> Com_2(eval_LANG_start(), eval_kvformat_keypacket_90())
		(?, 2)    eval_kvformat_keypacket_88() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_93())
		(?, 3)    eval_kvformat_keypacket_80() -> Com_2(eval_readkeypacket_start(), eval_kvformat_keypacket_4())
		(?, 1)    eval_kvformat_keypacket_67() -> Com_2(eval_keyIDstring_start(), eval_kvformat_keypacket_68())
		(?, 3)    eval_kvformat_keypacket_76() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_78())
		(?, 1)    eval_kvformat_keypacket_87() -> Com_2(eval_user_from_keyID_start(), eval_kvformat_keypacket_88())
		(?, 2)    eval_kvformat_keypacket_bb29_in() -> Com_2(eval_countbits_start(), eval_kvformat_keypacket_67())
		(?, 1)    eval_kvformat_keypacket_75() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_76())
		(?, 2)    eval_kvformat_keypacket_78() -> Com_2(eval_showKeyHash_start(), eval_kvformat_keypacket_80())
		(?, 3)    eval_kvformat_keypacket_78() -> Com_2(eval_readkeypacket_start(), eval_kvformat_keypacket_4())
		(?, 1)    eval_kvformat_keypacket_86() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_87())
		(?, 1)    eval_kvformat_keypacket_61() -> Com_1(eval_kvformat_keypacket_bb29_in())
		(?, 1)    eval_kvformat_keypacket_63() -> Com_1(eval_kvformat_keypacket_bb29_in())
		(?, 1)    eval_kvformat_keypacket_65() -> Com_1(eval_kvformat_keypacket_bb29_in())
		(?, 1)    eval_kvformat_keypacket_74() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_75())
		(?, 1)    eval_kvformat_keypacket_77() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_78())
		(?, 1)    eval_kvformat_keypacket_85() -> Com_2(eval_showkeyID_start(), eval_kvformat_keypacket_86())
		(?, 1)    eval_kvformat_keypacket_60() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_61())
		(?, 1)    eval_kvformat_keypacket_62() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_63())
		(?, 1)    eval_kvformat_keypacket_64() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_65())
		(?, 1)    eval_kvformat_keypacket_73() -> Com_2(eval_LANG_start(), eval_kvformat_keypacket_74())
		(?, 1)    eval_kvformat_keypacket_bb33_in() -> Com_1(eval_kvformat_keypacket_77())
		(?, 1)    eval_kvformat_keypacket_84() -> Com_2(eval_fprintf_start(), eval_kvformat_keypacket_85())
		(?, 1)    eval_kvformat_keypacket_bb11_in() -> Com_1(eval_kvformat_keypacket_bb12_in())
		(?, 1)    eval_kvformat_keypacket_51() -> Com_1(eval_kvformat_keypacket_bb24_in())
		(?, 1)    eval_kvformat_keypacket_57() -> Com_1(eval_kvformat_keypacket_bb24_in())
		(?, 1)    eval_kvformat_keypacket_bb24_in() -> Com_1(eval_kvformat_keypacket_60())
		(?, 1)    eval_kvformat_keypacket_bb24_in() -> Com_1(eval_kvformat_keypacket_62())
		(?, 1)    eval_kvformat_keypacket_bb24_in() -> Com_1(eval_kvformat_keypacket_64())
		(?, 1)    eval_kvformat_keypacket_bb31_in() -> Com_1(eval_kvformat_keypacket_73())
		(?, 1)    eval_kvformat_keypacket_bb31_in() -> Com_1(eval_kvformat_keypacket_bb33_in())
		(?, 1)    eval_kvformat_keypacket_83() -> Com_1(eval_kvformat_keypacket_84())
		(?, 1)    eval_kvformat_keypacket_83() -> Com_1(eval_kvformat_keypacket_84())
